location,week_start,pandemic_period,new_deaths_per_million_7d_avg,cases_lag_1w,lag_weeks,fitted,ci_low,ci_high,cases_lag_2w,cases_lag_3w,cases_lag_4w
World,2023-07-10,2023-2026,0.0170055153581192,,3,0.036155725957467175,0.01961145382167126,0.05269999809326309,,3.765441913010553,
World,2023-07-17,2023-2026,0.0185294985567298,,3,0.035978444416988685,0.01942994827514114,0.05252694055883623,,3.4443775795122744,
World,2023-07-24,2023-2026,0.0190256199652925,,3,0.035917089725015616,0.01936700405310138,0.052467175396929855,,3.3332616492683336,
World,2023-07-31,2023-2026,0.0258441090675905,,3,0.03606765133507019,0.01952134920545553,0.05261395346468485,,3.6059350638391097,
World,2023-08-07,2023-2026,0.0244295270000988,,3,0.03652519853482719,0.019987966850562772,0.053062430219091614,,4.434572305694681,
World,2023-08-14,2023-2026,0.0293296799892876,,3,0.03716421648812905,0.020633531081609147,0.053694901894648955,,5.591860722281017,
World,2023-08-21,2023-2026,0.0344257373295498,,3,0.0404704299779008,0.02385972801958573,0.05708113193621586,,11.579552546436888,
World,2023-08-28,2023-2026,0.0334818345471048,,3,0.035761514264714675,0.01920710398442337,0.052315924545005985,,3.051507940814684,
World,2023-09-04,2023-2026,0.0396617263491503,,3,0.03749814537675873,0.02096803984129122,0.05402825091222624,,6.196619998257219,
World,2023-09-11,2023-2026,0.040305412074106,,3,0.03752588100169858,0.020995735891732942,0.05405602611166423,,6.246850382714932,
World,2023-09-18,2023-2026,0.0411068389648612,,3,0.03736641134333594,0.02083631002431636,0.05389651266235551,,5.958044117622635,
World,2023-09-25,2023-2026,0.0438825746404608,,3,0.03628670419054449,0.019745200592610302,0.05282820778847869,,4.002649007399975,
World,2023-10-02,2023-2026,0.0473121728904226,,3,0.035173098408882164,0.018598522560382125,0.051747674257382206,,1.9858620531331168,
World,2023-10-09,2023-2026,0.0446661920447548,,3,0.03533590033196426,0.01876750606113177,0.05190429460279675,,2.280703189923416,
World,2023-10-16,2023-2026,0.0554689176896641,,3,0.03559320399004524,0.019033640404360026,0.05215276757573045,,2.746690947393746,
World,2023-10-23,2023-2026,0.059046080256019,,3,0.03572854142102512,0.019173160427899977,0.052283922414150266,,2.9917927327101927,
World,2023-10-30,2023-2026,0.04714934329992,,3,0.03561948982696209,0.019060763549628035,0.052178216104296155,,2.794295704704603,
World,2023-11-06,2023-2026,0.0485130411203796,,3,0.03552840886118426,0.01896672995244,0.05209008776992852,,2.629344241100728,
World,2023-11-13,2023-2026,0.0489430130078006,,3,0.03550740800735107,0.018945027826708993,0.05206978818799314,,2.5913108106566045,
World,2023-11-20,2023-2026,0.0482738851593288,,3,0.035994091450903584,0.0194459901777285,0.052542192724078673,,3.4727150166844374,
World,2023-11-27,2023-2026,0.0569394724288911,,3,0.03575996332869012,0.019205507813559713,0.05231441884382053,,3.0486991303785147,
World,2023-12-04,2023-2026,0.0606998182845614,,3,0.03607107772362454,0.01952485709711669,0.052617298350132395,,3.612140397764673,
World,2023-12-11,2023-2026,0.0630837452580141,,3,0.0363808575268712,0.01984115907349394,0.05292055598024846,,4.173164663416808,
World,2023-12-18,2023-2026,0.0633559759796357,,3,0.03682309766238534,0.02028980605825551,0.053356389266515175,,4.974080167489307,
World,2023-12-25,2023-2026,0.067006920704187,,3,0.03728769291108751,0.02075744920923799,0.05381793661293703,,5.815481722712875,
World,2024-01-01,2023-2026,0.0737363623741788,,3,0.037761944984276,0.021230918380659495,0.05429297158789251,,6.674372193641366,
World,2024-01-08,2023-2026,0.0721513180791297,,3,0.0375861230656541,0.021055845642796736,0.05411640048851146,,6.355951296776403,
World,2024-01-15,2023-2026,0.0649613739734976,,3,0.03673109231625942,0.020196749378055316,0.053265435254463527,,4.807454612158076,
World,2024-01-22,2023-2026,0.0545377359689772,,3,0.036214346843730275,0.01967135081485863,0.05275734287260192,,3.871606806018275,
World,2024-01-29,2023-2026,0.0451419597545047,,3,0.035850656560461956,0.01929877580471567,0.05240253731620824,,3.212948391373347,
World,2024-02-05,2023-2026,0.0408956693396781,,3,0.03546685187320783,0.018903095712140043,0.05203060803427562,,2.5178619442781573,
World,2024-02-12,2023-2026,0.033436038724776,,3,0.035257259165550246,0.018685936353498394,0.051828581977602095,,2.138280726692993,
World,2024-02-19,2023-2026,0.0316779879898178,,3,0.03508291513161844,0.018504717042686542,0.051661113220550337,,1.822536341221917,
World,2024-02-26,2023-2026,0.0304516776363448,,3,0.03497159894618626,0.018388735329854855,0.05155446256251767,,1.6209380429055416,
World,2024-03-04,2023-2026,0.026887236131748,,3,0.03486217647611738,0.01827451744614609,0.05144983550608868,,1.4227693428391284,
World,2024-03-11,2023-2026,0.0243888196024732,,3,0.03481841872675672,0.018228783994213987,0.051408053459299455,,1.343522216511376,
World,2024-03-18,2023-2026,0.022322919172971,,3,0.03478965476380051,0.01819870326114815,0.051380606266452876,,1.2914294686122898,
World,2024-03-25,2023-2026,0.0187025049966389,,3,0.0346816736527545,0.01808565123167686,0.05127769607383214,,1.095871130418622,
World,2024-04-01,2023-2026,0.0164457886407664,,3,0.0346443753271629,0.01804655449082106,0.05124219616350474,,1.0283222924835431,
World,2024-04-08,2023-2026,0.0152729067466771,,3,0.034587361570258664,0.017986745242884145,0.051187977897633186,,0.925067978406058,
World,2024-04-15,2023-2026,0.0130060135413981,,3,0.03520914502795384,0.01863597752923115,0.051782312526676526,,2.0511439978629173,
World,2024-04-22,2023-2026,0.0117924242496832,,3,0.03447621817932916,0.017869990912338644,0.05108244544631967,,0.7237826182089301,
World,2024-04-29,2023-2026,0.0109197594130831,,3,0.0344684339977057,0.017861805766732602,0.0510750622286788,,0.7096851375686938,
World,2024-05-06,2023-2026,0.0098791765612772,,3,0.03439402278452548,0.017783508874412848,0.051004536694638114,,0.5749232977289483,
World,2024-05-13,2023-2026,0.0085027576790596,,3,0.034412837717657296,0.017803315324377726,0.05102236011093687,,0.6089979337539768,
World,2024-05-20,2023-2026,0.0096730953607973,,3,0.03438581574806204,0.01777486742848518,0.05099676406763891,,0.5600600091708794,
World,2024-05-27,2023-2026,0.0087571789142199,,3,0.034409994334945515,0.01780032249147128,0.05101966617841975,,0.603848447954331,
World,2024-06-03,2023-2026,0.0097824964919162,,3,0.03445338823246711,0.017845982029571453,0.051060794435362766,,0.6824366232830181,
World,2024-06-10,2023-2026,0.0097875849166194,,3,0.0343966961824013,0.017786323528088753,0.05100706883671385,,0.5797649338340501,
World,2024-06-17,2023-2026,0.0125913069280867,,3,0.03441874082741753,0.01780952826057464,0.05102795339426042,,0.6196887140554157,
World,2024-06-24,2023-2026,0.0124971710710774,,3,0.034423261581155926,0.01781428588107659,0.051032237281235265,,0.6278759894028765,
World,2024-07-01,2023-2026,0.0143569903000997,,3,0.03443099237911189,0.01782242092069114,0.05103956383753264,,0.6418767899737517,
World,2024-07-08,2023-2026,0.0157664839428882,,3,0.03445857347238268,0.017851435823897477,0.051065711120867885,,0.6918273110727876,
World,2024-07-15,2023-2026,0.0186109133519811,,3,0.03452863391666058,0.017925079364088308,0.05113218846923284,,0.8187097252596162,
World,2024-07-22,2023-2026,0.021821709339705,,3,0.034580895122322715,0.01797995818749871,0.05118183205714672,,0.913356968951626,
World,2024-07-29,2023-2026,0.0234245631212154,,3,0.03456793974911724,0.017966358312237314,0.051169521185997165,,0.8898942426451365,
World,2024-08-05,2023-2026,0.0255337151606948,,3,0.03461596819187899,0.01801676152006776,0.05121517486369022,,0.9768757745217644,
World,2024-08-12,2023-2026,0.025230953890854,,3,0.03467805620686374,0.01808186041612905,0.05127425199759843,,1.089319783613242,
World,2024-08-19,2023-2026,0.0292431767693331,,3,0.03470140032273408,0.018106319341488285,0.05129648130397988,,1.131596960259841,
World,2024-08-26,2023-2026,0.0308002347285145,,3,0.03470866190634923,0.018113925784436827,0.05130339802826163,,1.1447479939052805,
World,2024-09-02,2023-2026,0.0290421839935564,,3,0.034699508012204026,0.018104337013637808,0.05129467901077024,,1.1281699062222308,
World,2024-09-09,2023-2026,0.0277853430918641,,3,0.03480942779328071,0.018219383007725982,0.05139947257883544,,1.3272392574611118,
World,2024-09-16,2023-2026,0.0252258654661508,,3,0.03485025646509494,0.018262062520181102,0.051438450410008774,,1.4011817010357706,
World,2024-09-23,2023-2026,0.0245287512818114,,3,0.03486282269946094,0.01827519259871376,0.05145045280020812,,1.423939680520866,
World,2024-09-30,2023-2026,0.0239842898385682,,3,0.03492282172724592,0.018337846077858648,0.0515077973766332,,1.5326004458455087,
World,2024-10-07,2023-2026,0.0213612069040647,,3,0.03501640189156344,0.018435441901168432,0.051597361881958445,,1.702078063222887,
World,2024-10-14,2023-2026,0.0202926377163912,,3,0.03505002517309672,0.018470470945117206,0.05162957940107624,,1.7629712416461705,
World,2024-10-21,2023-2026,0.0183641247538756,,3,0.03496077330034786,0.018377444496954044,0.051544102103741676,,1.6013323425240833,
World,2024-10-28,2023-2026,0.0174660177937595,,3,0.03489599502948714,0.01830984022975292,0.05148214982922136,,1.4840161667792842,
World,2024-11-04,2023-2026,0.0150566486967907,,3,0.034745318223097225,0.018152309025291913,0.05133832742090254,,1.211134126795676,
World,2024-11-11,2023-2026,0.0141203785514006,,3,0.03467931493755044,0.018083179498383825,0.05127545037671706,,1.091599397880279,
World,2024-11-18,2023-2026,0.0127973881285666,,3,0.034573280925535334,0.017971965551899474,0.05117459629917119,,0.8995673380059338,
World,2024-11-25,2023-2026,0.0132477137148005,,3,0.03452930261733781,0.01792578185593555,0.051132823378740075,,0.8199207703389794,
World,2024-12-02,2023-2026,0.0131637547071976,,3,0.03453603176911116,0.017932850619424654,0.051139212918797666,,0.8321075475031611,
World,2024-12-09,2023-2026,0.0131484894330879,,3,0.0345658999310849,0.01796421675352124,0.051167583108648565,,0.8862000463106077,
World,2024-12-16,2023-2026,0.0148836422568817,,3,0.034585970785236585,0.017985285563493544,0.05118665600697962,,0.92254920817797,
World,2024-12-23,2023-2026,0.015234743561403,,3,0.03461121002130359,0.018011769860037084,0.051210650182570094,,0.9682585272868824,
World,2024-12-30,2023-2026,0.0208676297078536,,3,0.034606937923069146,0.01800728779131053,0.051206588054827765,,0.9605215775256556,
World,2025-01-06,2023-2026,0.0241496636414224,,3,0.03455425526740026,0.01795198990925711,0.05115652062554341,,0.8651110701281645,
World,2025-01-13,2023-2026,0.0237146033292982,,3,0.03444026287442556,0.017832174808954035,0.05104835093989708,,0.6586660472819842,
World,2025-01-20,2023-2026,0.0213306763558455,,3,0.034471527440754796,0.01786505867852317,0.05107799620298642,,0.715287493166925,
World,2025-01-27,2023-2026,0.0198117815819381,,3,0.03455144841035572,0.017949042371841264,0.051153854448870176,,0.8600277338496601,
World,2025-02-03,2023-2026,0.018091894032254,,3,0.034499097295358744,0.017894042481417353,0.05110415210930014,,0.7652176605671478,
World,2025-02-10,2023-2026,0.0163084011737798,,3,0.0344514692301033,0.017843963520476992,0.051058974939729614,,0.6789612292107271,
World,2025-02-17,2023-2026,0.0157334091823173,,3,0.03442707289404968,0.017818296615464472,0.05103584917263489,,0.6347784375127771,
World,2025-02-24,2023-2026,0.0151711382526129,,3,0.03442441635417424,0.017815501102393154,0.05103333160595532,,0.6299673319558944,
World,2025-03-03,2023-2026,0.0133011421741842,,3,0.03446586174783157,0.017859100790203364,0.05107262270545977,,0.7050266847529072,
World,2025-03-10,2023-2026,0.0109808205095216,,3,0.03445486892682391,0.01784753945949556,0.051062198394152256,,0.6851182231016082,
World,2025-03-17,2023-2026,0.0100292850900218,,3,0.034371227958497313,0.017759504621431846,0.05098295129556278,,0.5336409081118262,
World,2025-03-24,2023-2026,0.0098791765612772,,3,0.03430524715028421,0.01768997258882235,0.050920521711746075,,0.4141468865940544,
World,2025-03-31,2023-2026,0.0087241041536491,,3,0.0342700434312258,0.01765284344954228,0.050887243412909317,,0.3503914692752169,
World,2025-04-07,2023-2026,0.0078056434947201,,3,0.03420028924061942,0.01757921111899574,0.0508213673622431,,0.2240636933810377,
World,2025-04-14,2023-2026,0.0079074119887843,,3,0.03418234108966813,0.017560251554853752,0.05080443062448251,,0.1915588363769487,
World,2025-04-21,2023-2026,0.0072204746538513,,3,0.03417332767885855,0.017550728130268745,0.050795927227448356,,0.1752351699290592,
World,2025-04-28,2023-2026,0.0062842045084611,,3,0.03416628243958009,0.017543283270844923,0.05078928160831525,,0.1624759449857666,
World,2025-05-05,2023-2026,0.0059585453274558,,3,0.034171426939328356,0.017548719661074588,0.050794134217582124,,0.1717928506173394,
World,2025-05-12,2023-2026,0.0054675123435963,,3,0.03422204027546444,0.01760218043740447,0.05084190011352441,,0.263455733220918,
World,2025-05-19,2023-2026,0.0047017044257636,,3,0.03428869399885495,0.01767251674353512,0.05090487125417478,,0.3841684324551079,
World,2025-05-26,2023-2026,0.0051214994637782,,3,0.03446151519342931,0.017854529696612245,0.05106850069024638,,0.6971548917370454,
World,2025-06-02,2023-2026,0.0058491441963369,,3,0.03471789868566238,0.018123599909536502,0.05131219746178825,,1.161476190117075,
World,2025-06-09,2023-2026,0.0055896345364733,,3,0.03504998864742949,0.018470432902974794,0.051629544391884184,,1.7629050921250289,
World,2025-06-16,2023-2026,0.005681226181131,,3,0.03527512021683352,0.018704471964439497,0.051845768469227546,,2.170627842531282,
World,2025-06-23,2023-2026,0.0047907518580697,,3,0.03507945924156363,0.018501119539165417,0.051657798943961844,,1.8162775788369712,
World,2025-06-30,2023-2026,0.0048874319274307,,3,0.03480653805106821,0.018216361174857875,0.05139671492727854,,1.3220058126538627,
World,2025-07-07,2023-2026,0.004564316958777,,3,0.034576916634259706,0.017975782086566364,0.05117805118195305,,0.906151759571884,
World,2025-07-14,2023-2026,0.00471188127517,,3,0.034401301226141,0.01779117160212749,0.0510114308501545,,0.5881048619226066,
World,2025-07-21,2023-2026,0.0047220581245764,,3,0.034369953774643816,0.017758162568770403,0.05098174498051723,,0.5313333075089214,
World,2025-07-28,2023-2026,0.0054446144324319,,3,0.034280496796224885,0.017663870775254144,0.05089712281719563,,0.3693229533835,
World,2025-08-04,2023-2026,0.0058567768333917,,3,0.034243022866463906,0.017624330554697407,0.050861715178230404,,0.3014560889044709,
World,2025-08-11,2023-2026,0.0064444898866122,,3,0.0342251533861805,0.017605467248525186,0.05084483952383581,,0.2690937077920716,
World,2025-08-18,2023-2026,0.0074927053754729,,3,0.03422850812823375,0.017609008986410737,0.050848007270056755,,0.2751692868877012,
World,2025-08-25,2023-2026,0.008268690142712,,3,0.03425270497795083,0.017634548848728376,0.05087086110717329,,0.3189908004317236,
World,2025-09-01,2023-2026,0.0096527416619844,,3,0.034288738953522316,0.017672564156108784,0.05090491375093585,,0.3842498472503589,
