DATAFLOW,LAST UPDATE,freq,unit,nace_r2,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2019-Q3,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2019-Q4,0.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2020-Q1,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2020-Q2,-2.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2020-Q3,1.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2020-Q4,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2021-Q1,0.5,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2021-Q2,0.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2021-Q3,1.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2021-Q4,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2022-Q1,0.5,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2022-Q2,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2022-Q3,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2022-Q4,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2023-Q1,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2023-Q2,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2023-Q3,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2023-Q4,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2024-Q1,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2024-Q2,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2024-Q3,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2024-Q4,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2025-Q1,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2025-Q2,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2025-Q3,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2025-Q4,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,France,2026-Q1,0.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2017-Q1,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2017-Q2,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2017-Q3,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2017-Q4,1.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2018-Q1,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2018-Q2,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2018-Q3,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2018-Q4,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2019-Q1,1.0,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2019-Q2,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2019-Q3,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2019-Q4,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2020-Q1,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2020-Q2,-0.6,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2020-Q3,1.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2020-Q4,0.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2021-Q1,0.7,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2021-Q2,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2021-Q3,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2021-Q4,0.9,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2022-Q1,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2022-Q2,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2022-Q3,0.8,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2022-Q4,0.5,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2023-Q1,0.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2023-Q2,0.4,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2023-Q3,0.2,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2023-Q4,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2024-Q1,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2024-Q2,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2024-Q3,0.1,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2024-Q4,0.3,,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2025-Q1,0.3,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2025-Q2,0.3,p,
ESTAT:NAMQ_10_A10_E(1.0),21/05/26 23:00:00,Quarterly,Percentage change on previous period (based on persons),Total - all NACE activities,"Seasonally adjusted data, not calendar adjusted data",Total employment domestic concept,Luxembourg,2025-Q3,0.5,p,
